[2021-08-13 13:55:08] local.ERROR: L5Swagger\Console\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 {"exception":"[object] (TypeError(code: 0): L5Swagger\\Console\\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 at /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php:66)
[stacktrace]
#0 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), NULL)
#1 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#2 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#7 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#8 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#9 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#13 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#14 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#15 {main}
"} 
[2021-08-13 14:10:07] local.ERROR: L5Swagger\Console\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 {"exception":"[object] (TypeError(code: 0): L5Swagger\\Console\\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 at /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php:66)
[stacktrace]
#0 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), NULL)
#1 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#2 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#7 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#8 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#9 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#13 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#14 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#15 {main}
"} 
#13 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#14 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#15 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#20 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 {main}
"} 
[2021-08-16 12:38:50] local.ERROR: Unexpected @OA\Property(property="firstname"), expected to be inside @OA\AdditionalProperties, @OA\Schema, @OA\JsonContent, @OA\XmlContent, @OA\Property, @OA\Items in \App\Containers\User\UI\API\Requests\UserCreateRequest->firstname in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 25 {"exception":"[object] (ErrorException(code: 0): Unexpected @OA\\Property(property=\"firstname\"), expected to be inside @OA\\AdditionalProperties, @OA\\Schema, @OA\\JsonContent, @OA\\XmlContent, @OA\\Property, @OA\\Items in \\App\\Containers\\User\\UI\\API\\Requests\\UserCreateRequest->firstname in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 25 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(1024, 'Unexpected @OA\\\\...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('Unexpected @OA\\\\...', 1024)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('Unexpected @OA\\\\...', 1024)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(70): call_user_func(Object(Closure), 'Unexpected @OA\\\\...', 1024)
#4 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(371): OpenApi\\Logger::notice('Unexpected @OA\\\\...')
#5 /app/vendor/zircote/swagger-php/src/Annotations/OpenApi.php(137): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#')
#6 /app/vendor/zircote/swagger-php/src/Analysis.php(500): OpenApi\\Annotations\\OpenApi->validate()
#7 /app/vendor/zircote/swagger-php/src/Generator.php(239): OpenApi\\Analysis->validate()
#8 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#9 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#10 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#11 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#12 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#13 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#14 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#15 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#20 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 {main}
"} 
[2021-08-16 12:40:05] local.ERROR: Unexpected @OA\Property(property="firstname"), expected to be inside @OA\AdditionalProperties, @OA\Schema, @OA\JsonContent, @OA\XmlContent, @OA\Property, @OA\Items in \App\Containers\User\UI\API\Requests\UserCreateRequest->firstname in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 25 {"exception":"[object] (ErrorException(code: 0): Unexpected @OA\\Property(property=\"firstname\"), expected to be inside @OA\\AdditionalProperties, @OA\\Schema, @OA\\JsonContent, @OA\\XmlContent, @OA\\Property, @OA\\Items in \\App\\Containers\\User\\UI\\API\\Requests\\UserCreateRequest->firstname in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 25 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(1024, 'Unexpected @OA\\\\...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('Unexpected @OA\\\\...', 1024)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('Unexpected @OA\\\\...', 1024)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(70): call_user_func(Object(Closure), 'Unexpected @OA\\\\...', 1024)
#4 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(371): OpenApi\\Logger::notice('Unexpected @OA\\\\...')
#5 /app/vendor/zircote/swagger-php/src/Annotations/OpenApi.php(137): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#')
#6 /app/vendor/zircote/swagger-php/src/Analysis.php(500): OpenApi\\Annotations\\OpenApi->validate()
#7 /app/vendor/zircote/swagger-php/src/Generator.php(239): OpenApi\\Analysis->validate()
#8 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#9 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#10 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#11 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#12 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#13 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#14 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#15 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#20 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 {main}
"} 
[2021-08-16 12:44:53] local.ERROR: Unexpected @OA\Property(property="name"), expected to be inside @OA\AdditionalProperties, @OA\Schema, @OA\JsonContent, @OA\XmlContent, @OA\Property, @OA\Items in \App\Containers\User\UI\API\Requests\UserCreateRequest->firstname in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 24 {"exception":"[object] (ErrorException(code: 0): Unexpected @OA\\Property(property=\"name\"), expected to be inside @OA\\AdditionalProperties, @OA\\Schema, @OA\\JsonContent, @OA\\XmlContent, @OA\\Property, @OA\\Items in \\App\\Containers\\User\\UI\\API\\Requests\\UserCreateRequest->firstname in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 24 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(1024, 'Unexpected @OA\\\\...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('Unexpected @OA\\\\...', 1024)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('Unexpected @OA\\\\...', 1024)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(70): call_user_func(Object(Closure), 'Unexpected @OA\\\\...', 1024)
#4 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(371): OpenApi\\Logger::notice('Unexpected @OA\\\\...')
#5 /app/vendor/zircote/swagger-php/src/Annotations/OpenApi.php(137): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#')
#6 /app/vendor/zircote/swagger-php/src/Analysis.php(500): OpenApi\\Annotations\\OpenApi->validate()
#7 /app/vendor/zircote/swagger-php/src/Generator.php(239): OpenApi\\Analysis->validate()
#8 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#9 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#10 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#11 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#12 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#13 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#14 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#15 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#20 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 {main}
"} 
[2021-08-16 12:45:50] local.ERROR: Unexpected @OA\Property(property="firstname"), expected to be inside @OA\AdditionalProperties, @OA\Schema, @OA\JsonContent, @OA\XmlContent, @OA\Property, @OA\Items in \App\Containers\User\UI\API\Requests\UserCreateRequest->firstname in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 24 {"exception":"[object] (ErrorException(code: 0): Unexpected @OA\\Property(property=\"firstname\"), expected to be inside @OA\\AdditionalProperties, @OA\\Schema, @OA\\JsonContent, @OA\\XmlContent, @OA\\Property, @OA\\Items in \\App\\Containers\\User\\UI\\API\\Requests\\UserCreateRequest->firstname in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 24 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(1024, 'Unexpected @OA\\\\...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('Unexpected @OA\\\\...', 1024)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('Unexpected @OA\\\\...', 1024)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(70): call_user_func(Object(Closure), 'Unexpected @OA\\\\...', 1024)
#4 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(371): OpenApi\\Logger::notice('Unexpected @OA\\\\...')
#5 /app/vendor/zircote/swagger-php/src/Annotations/OpenApi.php(137): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#')
#6 /app/vendor/zircote/swagger-php/src/Analysis.php(500): OpenApi\\Annotations\\OpenApi->validate()
#7 /app/vendor/zircote/swagger-php/src/Generator.php(239): OpenApi\\Analysis->validate()
#8 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#9 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#10 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#11 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#12 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
